1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_base0_eval_summary.txt,over,0
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_base0_eval_summary.txt,under,0.910401775514867
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_base0_eval_summary.txt,mis,0
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_base0_eval_summary.txt,correct,0.0895982244851333
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_base1_eval_summary.txt,over,0.976850854575323
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_base1_eval_summary.txt,under,0
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_base1_eval_summary.txt,mis,0
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_base1_eval_summary.txt,correct,0.0231491454246766
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_base6_eval_summary.txt,over,0.0779202976598453
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_base6_eval_summary.txt,under,0.148433913204304
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_base6_eval_summary.txt,mis,0.664501669984878
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_base6_eval_summary.txt,correct,0.109144119150973
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_btpa_eval_summary.txt,over,0.153505880305058
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_btpa_eval_summary.txt,under,0.0727395367559864
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_btpa_eval_summary.txt,mis,0.651170077352394
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_btpa_eval_summary.txt,correct,0.122584505586562
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_btpr_eval_summary.txt,over,0.207080300706072
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_btpr_eval_summary.txt,under,0.00377296909168054
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_btpr_eval_summary.txt,mis,0.698116779268253
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_btpr_eval_summary.txt,correct,0.0910299509339948
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_dibs_eval_summary.txt,over,0.0357257090636117
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_dibs_eval_summary.txt,under,0.512562420444531
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_dibs_eval_summary.txt,mis,0.158251465996497
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_dibs_eval_summary.txt,correct,0.29346040449536
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_ftpa_eval_summary.txt,over,0.372309801233722
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_ftpa_eval_summary.txt,under,0.0781183023814963
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_ftpa_eval_summary.txt,mis,0.251254936518816
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_ftpa_eval_summary.txt,correct,0.298316959865966
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_ftpr_eval_summary.txt,over,0.538133315926325
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_ftpr_eval_summary.txt,under,0.00459545024315415
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_ftpr_eval_summary.txt,mis,0.182064253620114
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_ftpr_eval_summary.txt,correct,0.275206980210407
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_mia_eval_summary.txt,over,0.00595972453409054
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_mia_eval_summary.txt,under,0.755231350022303
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_mia_eval_summary.txt,mis,0.0740755246581155
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_mia_eval_summary.txt,correct,0.164733400785491
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_mir_eval_summary.txt,over,0.359576574518315
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_mir_eval_summary.txt,under,0.015831674227836
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_mir_eval_summary.txt,mis,0.337212920352057
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_mir_eval_summary.txt,correct,0.287378830901792
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_puddle_eval_summary.txt,over,0.608844936192435
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_puddle_eval_summary.txt,under,0.00488266588335128
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_puddle_eval_summary.txt,mis,0.058363523613695
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Chintang_p_puddle_eval_summary.txt,correct,0.327908874310519
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_base0_eval_summary.txt,over,0
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_base0_eval_summary.txt,under,0.879744172687481
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_base0_eval_summary.txt,mis,0
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_base0_eval_summary.txt,correct,0.120255827312519
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_base1_eval_summary.txt,over,0.956039288343757
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_base1_eval_summary.txt,under,0
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_base1_eval_summary.txt,mis,0
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_base1_eval_summary.txt,correct,0.0439607116562432
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_base6_eval_summary.txt,over,0.0725140710415672
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_base6_eval_summary.txt,under,0.151845888720783
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_base6_eval_summary.txt,mis,0.645390874251949
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_base6_eval_summary.txt,correct,0.130249165985701
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_btpa_eval_summary.txt,over,0.081423258548478
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_btpa_eval_summary.txt,under,0.204568807190997
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_btpa_eval_summary.txt,mis,0.572217412762239
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_btpa_eval_summary.txt,correct,0.141790521498286
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_btpr_eval_summary.txt,over,0.166245951288711
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_btpr_eval_summary.txt,under,0.0169108703684226
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_btpr_eval_summary.txt,mis,0.657010439674539
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_btpr_eval_summary.txt,correct,0.159832738668328
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_dibs_eval_summary.txt,over,0.0233982475586372
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_dibs_eval_summary.txt,under,0.538782676235245
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_dibs_eval_summary.txt,mis,0.190224030938762
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_dibs_eval_summary.txt,correct,0.247595045267357
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_ftpa_eval_summary.txt,over,0.16976539723892
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_ftpa_eval_summary.txt,under,0.212534081990955
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_ftpa_eval_summary.txt,mis,0.325435480869586
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_ftpa_eval_summary.txt,correct,0.292265039900539
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_ftpr_eval_summary.txt,over,0.357328942790799
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_ftpr_eval_summary.txt,under,0.0265010234710637
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_ftpr_eval_summary.txt,mis,0.327574117374197
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_ftpr_eval_summary.txt,correct,0.28859591636394
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_mia_eval_summary.txt,over,0.00809877102565555
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_mia_eval_summary.txt,under,0.703580395742145
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_mia_eval_summary.txt,mis,0.140843911897885
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_mia_eval_summary.txt,correct,0.147476921334315
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_mir_eval_summary.txt,over,0.248882811888985
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_mir_eval_summary.txt,under,0.0386559222431681
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_mir_eval_summary.txt,mis,0.409906229014798
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_mir_eval_summary.txt,correct,0.302555036853049
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_puddle_eval_summary.txt,over,0.640460953028207
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_puddle_eval_summary.txt,under,0.00205098746753614
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_puddle_eval_summary.txt,mis,0.0284899823892858
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Japanese_p_puddle_eval_summary.txt,correct,0.328998077114971
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_base0_eval_summary.txt,over,0
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_base0_eval_summary.txt,under,0.94170096727134
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_base0_eval_summary.txt,mis,0
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_base0_eval_summary.txt,correct,0.0582990327286602
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_base1_eval_summary.txt,over,0.980827075829184
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_base1_eval_summary.txt,under,0
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_base1_eval_summary.txt,mis,0
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_base1_eval_summary.txt,correct,0.0191729241708164
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_base6_eval_summary.txt,over,0.0673491373155164
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_base6_eval_summary.txt,under,0.108690362358328
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_base6_eval_summary.txt,mis,0.744076933885799
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_base6_eval_summary.txt,correct,0.0798835664403569
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_btpa_eval_summary.txt,over,0.119535179682618
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_btpa_eval_summary.txt,under,0.196748953845837
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_btpa_eval_summary.txt,mis,0.489439069445444
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_btpa_eval_summary.txt,correct,0.1942767970261
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_btpr_eval_summary.txt,over,0.358218264943468
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_btpr_eval_summary.txt,under,0.0072599614553738
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_btpr_eval_summary.txt,mis,0.467171379644005
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_btpr_eval_summary.txt,correct,0.167350393957153
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_dibs_eval_summary.txt,over,0.0328840268281565
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_dibs_eval_summary.txt,under,0.528576602018166
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_dibs_eval_summary.txt,mis,0.111982763446351
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_dibs_eval_summary.txt,correct,0.326556607707326
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_ftpa_eval_summary.txt,over,0.178382565125453
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_ftpa_eval_summary.txt,under,0.18179034876375
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_ftpa_eval_summary.txt,mis,0.342214362499986
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_ftpa_eval_summary.txt,correct,0.297612723610811
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_ftpr_eval_summary.txt,over,0.458533681994267
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_ftpr_eval_summary.txt,under,0.00992518412655981
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_ftpr_eval_summary.txt,mis,0.265457548931912
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_ftpr_eval_summary.txt,correct,0.266083584947261
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_mia_eval_summary.txt,over,0.0121837118680663
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_mia_eval_summary.txt,under,0.646882557699843
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_mia_eval_summary.txt,mis,0.192903630437688
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_mia_eval_summary.txt,correct,0.148030099994402
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_mir_eval_summary.txt,over,0.40473571112779
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_mir_eval_summary.txt,under,0.0175221540208534
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_mir_eval_summary.txt,mis,0.289540514697566
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_mir_eval_summary.txt,correct,0.28820162015379
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_puddle_eval_summary.txt,over,0.786585693249207
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_puddle_eval_summary.txt,under,0.00175130148089505
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_puddle_eval_summary.txt,mis,0.076513482051159
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Turkish_p_puddle_eval_summary.txt,correct,0.135149523218739
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_base0_eval_summary.txt,over,0
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_base0_eval_summary.txt,under,0.90996307773176
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_base0_eval_summary.txt,mis,0
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_base0_eval_summary.txt,correct,0.0900369222682396
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_base1_eval_summary.txt,over,0.99021369133662
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_base1_eval_summary.txt,under,0
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_base1_eval_summary.txt,mis,0
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_base1_eval_summary.txt,correct,0.00978630866337998
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_base6_eval_summary.txt,over,0.0733723044836605
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_base6_eval_summary.txt,under,0.154301168710603
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_base6_eval_summary.txt,mis,0.660767016672248
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_base6_eval_summary.txt,correct,0.111559510133488
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_btpa_eval_summary.txt,over,0.107249227430151
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_btpa_eval_summary.txt,under,0.273479128956639
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_btpa_eval_summary.txt,mis,0.346615741349125
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_btpa_eval_summary.txt,correct,0.272655902264085
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_btpr_eval_summary.txt,over,0.319168634299982
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_btpr_eval_summary.txt,under,0.00397285301885113
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_btpr_eval_summary.txt,mis,0.508458209164014
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_btpr_eval_summary.txt,correct,0.168400303517153
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_dibs_eval_summary.txt,over,0.0222423813379341
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_dibs_eval_summary.txt,under,0.559141334712443
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_dibs_eval_summary.txt,mis,0.120062229494576
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_dibs_eval_summary.txt,correct,0.298554054455047
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_ftpa_eval_summary.txt,over,0.168133242334708
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_ftpa_eval_summary.txt,under,0.190071258705983
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_ftpa_eval_summary.txt,mis,0.28215395441308
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_ftpa_eval_summary.txt,correct,0.359641544546229
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_ftpr_eval_summary.txt,over,0.500762608043205
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_ftpr_eval_summary.txt,under,0.00459599577788988
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_ftpr_eval_summary.txt,mis,0.210093217069873
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_ftpr_eval_summary.txt,correct,0.284548179109033
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_mia_eval_summary.txt,over,0.00813815965171831
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_mia_eval_summary.txt,under,0.706076701667225
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_mia_eval_summary.txt,mis,0.125352584346823
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_mia_eval_summary.txt,correct,0.160432554334233
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_mir_eval_summary.txt,over,0.364234996884286
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_mir_eval_summary.txt,under,0.0093835973565182
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_mir_eval_summary.txt,mis,0.26231597153043
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_mir_eval_summary.txt,correct,0.364065434228765
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_puddle_eval_summary.txt,over,0.913755346522482
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_puddle_eval_summary.txt,under,0.000577360842048147
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_puddle_eval_summary.txt,mis,0.0154429188515521
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Indonesian_p_puddle_eval_summary.txt,correct,0.0702243737839178
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_base0_eval_summary.txt,over,0
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_base0_eval_summary.txt,under,0.880964956051127
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_base0_eval_summary.txt,mis,0
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_base0_eval_summary.txt,correct,0.119035043948873
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_base1_eval_summary.txt,over,0.91756266073005
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_base1_eval_summary.txt,under,0
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_base1_eval_summary.txt,mis,0
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_base1_eval_summary.txt,correct,0.0824373392699497
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_base6_eval_summary.txt,over,0.088575595900664
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_base6_eval_summary.txt,under,0.139862587801789
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_base6_eval_summary.txt,mis,0.649749357079799
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_base6_eval_summary.txt,correct,0.121812459217748
1,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_btpa_eval_summary.txt,over,0.141348021341112
2,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_btpa_eval_summary.txt,under,0.201691935669597
3,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_btpa_eval_summary.txt,mis,0.431076651441293
4,/Users/lscpuser/Documents/fair_project/resultsACL/results_final/Russian_p_btpa_eval_summary.txt,correct,0.225883391547998
